date,agency,sku,q50_volume_prediction,q25_volume_prediction,q75_volume_prediction
2018-03-01,Agency_13,SKU_20,0.0,0.0,3.0
2018-03-01,Agency_48,SKU_28,0.0,0.0,0.0
2018-03-01,Agency_38,SKU_07,80.0,66.0,95.0
2018-03-01,Agency_27,SKU_06,99.0,76.0,124.0
2018-03-01,Agency_05,SKU_21,0.0,0.0,0.0
2018-03-01,Agency_20,SKU_01,3357.0,3239.0,3468.0
2018-03-01,Agency_15,SKU_05,196.0,179.0,211.0
2018-03-01,Agency_18,SKU_05,459.0,420.0,494.0
2018-03-01,Agency_16,SKU_07,22.0,17.0,30.0
2018-03-01,Agency_29,SKU_04,32.0,29.0,35.0
2018-03-01,Agency_15,SKU_02,720.0,660.0,792.0
2018-03-01,Agency_43,SKU_04,280.0,226.0,329.0
2018-03-01,Agency_18,SKU_02,46.0,29.0,63.0
2018-03-01,Agency_16,SKU_01,8336.0,8005.0,8579.0
2018-03-01,Agency_51,SKU_02,5355.0,5082.0,5663.0
2018-03-01,Agency_41,SKU_04,855.0,802.0,931.0
2018-03-01,Agency_04,SKU_03,538.0,483.0,596.0
2018-03-01,Agency_29,SKU_06,15.0,12.0,19.0
2018-03-01,Agency_51,SKU_01,4717.0,4428.0,4991.0
2018-03-01,Agency_43,SKU_05,676.0,574.0,773.0
2018-03-01,Agency_18,SKU_01,0.0,0.0,4.0
2018-03-01,Agency_03,SKU_05,734.0,683.0,778.0
2018-03-01,Agency_43,SKU_02,451.0,374.0,537.0
2018-03-01,Agency_03,SKU_03,9662.0,9088.0,10073.0
2018-03-01,Agency_51,SKU_07,16.0,8.0,24.0
2018-03-01,Agency_03,SKU_02,540.0,494.0,599.0
2018-03-01,Agency_51,SKU_05,1920.0,1767.0,2117.0
2018-03-01,Agency_31,SKU_01,227.0,203.0,248.0
2018-03-01,Agency_05,SKU_26,0.0,0.0,0.0
2018-03-01,Agency_21,SKU_05,339.0,297.0,382.0
2018-03-01,Agency_31,SKU_04,898.0,793.0,1030.0
2018-03-01,Agency_21,SKU_02,104.0,92.0,115.0
2018-03-01,Agency_15,SKU_04,162.0,139.0,178.0
2018-03-01,Agency_05,SKU_05,433.0,399.0,462.0
2018-03-01,Agency_49,SKU_04,1969.0,1889.0,2083.0
2018-03-01,Agency_43,SKU_03,79.0,39.0,121.0
2018-03-01,Agency_23,SKU_05,565.0,513.0,619.0
2018-03-01,Agency_05,SKU_02,1246.0,1149.0,1334.0
2018-03-01,Agency_21,SKU_01,44.0,39.0,49.0
2018-03-01,Agency_31,SKU_05,30.0,26.0,34.0
2018-03-01,Agency_31,SKU_02,37.0,33.0,43.0
2018-03-01,Agency_23,SKU_04,60.0,50.0,70.0
2018-03-01,Agency_49,SKU_34,0.0,0.0,0.0
2018-03-01,Agency_05,SKU_23,0.0,0.0,0.0
2018-03-01,Agency_05,SKU_01,10412.0,10031.0,10829.0
2018-03-01,Agency_21,SKU_03,35.0,31.0,39.0
2018-03-01,Agency_41,SKU_03,1549.0,1426.0,1669.0
2018-03-01,Agency_21,SKU_21,0.0,0.0,0.0
2018-03-01,Agency_43,SKU_01,348.0,287.0,420.0
2018-03-01,Agency_04,SKU_04,65.0,56.0,79.0
2018-03-01,Agency_28,SKU_08,10.0,9.0,11.0
2018-03-01,Agency_51,SKU_17,0.0,0.0,1.0
2018-03-01,Agency_16,SKU_05,1326.0,1261.0,1385.0
2018-03-01,Agency_17,SKU_05,817.0,754.0,884.0
2018-03-01,Agency_16,SKU_02,5841.0,5454.0,6261.0
2018-03-01,Agency_17,SKU_02,1147.0,1083.0,1215.0
2018-03-01,Agency_28,SKU_04,77.0,56.0,101.0
2018-03-01,Agency_56,SKU_04,3826.0,3365.0,4308.0
2018-03-01,Agency_51,SKU_03,5541.0,5306.0,5790.0
2018-03-01,Agency_16,SKU_20,0.0,0.0,0.0
2018-03-01,Agency_28,SKU_06,938.0,789.0,1073.0
2018-03-01,Agency_51,SKU_04,3427.0,3276.0,3611.0
2018-03-01,Agency_17,SKU_01,139.0,127.0,152.0
2018-03-01,Agency_28,SKU_05,2.0,1.0,2.0
2018-03-01,Agency_28,SKU_02,29.0,21.0,38.0
2018-03-01,Agency_56,SKU_05,581.0,446.0,714.0
2018-03-01,Agency_28,SKU_01,43.0,32.0,53.0
2018-03-01,Agency_42,SKU_03,1445.0,1371.0,1542.0
2018-03-01,Agency_56,SKU_03,8685.0,8168.0,9124.0
2018-03-01,Agency_18,SKU_03,0.0,0.0,14.0
2018-03-01,Agency_17,SKU_04,362.0,311.0,414.0
2018-03-01,Agency_16,SKU_03,147.0,125.0,173.0
2018-03-01,Agency_41,SKU_05,2868.0,2699.0,2986.0
2018-03-01,Agency_03,SKU_01,1220.0,1114.0,1372.0
2018-03-01,Agency_29,SKU_03,8.0,2.0,13.0
2018-03-01,Agency_41,SKU_02,4336.0,4157.0,4533.0
2018-03-01,Agency_29,SKU_08,2.0,2.0,3.0
2018-03-01,Agency_03,SKU_32,0.0,0.0,5.0
2018-03-01,Agency_41,SKU_01,5287.0,5119.0,5446.0
2018-03-01,Agency_49,SKU_23,0.0,0.0,0.0
2018-03-01,Agency_28,SKU_03,109.0,74.0,146.0
2018-03-01,Agency_29,SKU_05,23.0,19.0,26.0
2018-03-01,Agency_04,SKU_05,1.0,0.0,5.0
2018-03-01,Agency_29,SKU_02,3.0,2.0,4.0
2018-03-01,Agency_03,SKU_04,1320.0,1219.0,1381.0
2018-03-01,Agency_16,SKU_04,957.0,814.0,1030.0
2018-03-01,Agency_18,SKU_04,221.0,191.0,248.0
2018-03-01,Agency_04,SKU_02,2.0,0.0,5.0
2018-03-01,Agency_04,SKU_01,22.0,18.0,27.0
2018-03-01,Agency_29,SKU_01,8.0,6.0,9.0
2018-03-01,Agency_17,SKU_03,30.0,27.0,34.0
2018-03-01,Agency_30,SKU_02,197.0,174.0,220.0
2018-03-01,Agency_49,SKU_01,2296.0,2210.0,2372.0
2018-03-01,Agency_23,SKU_03,18.0,12.0,23.0
2018-03-01,Agency_58,SKU_02,4904.0,4595.0,5245.0
2018-03-01,Agency_20,SKU_23,0.0,0.0,0.0
2018-03-01,Agency_19,SKU_02,85.0,76.0,94.0
2018-03-01,Agency_01,SKU_11,19.0,15.0,22.0
2018-03-01,Agency_57,SKU_05,2569.0,2384.0,2753.0
2018-03-01,Agency_19,SKU_01,27.0,17.0,35.0
2018-03-01,Agency_57,SKU_17,14.0,5.0,22.0
2018-03-01,Agency_34,SKU_04,16.0,7.0,27.0
2018-03-01,Agency_24,SKU_03,8.0,4.0,13.0
2018-03-01,Agency_57,SKU_02,7462.0,6891.0,8047.0
2018-03-01,Agency_07,SKU_04,1924.0,1681.0,2046.0
2018-03-01,Agency_57,SKU_07,125.0,117.0,133.0
2018-03-01,Agency_24,SKU_04,67.0,53.0,80.0
2018-03-01,Agency_34,SKU_22,0.0,0.0,1.0
2018-03-01,Agency_57,SKU_01,10040.0,9445.0,10625.0
2018-03-01,Agency_22,SKU_03,89.0,81.0,97.0
2018-03-01,Agency_60,SKU_04,1751.0,1620.0,1898.0
2018-03-01,Agency_01,SKU_05,22.0,19.0,24.0
2018-03-01,Agency_60,SKU_23,0.0,0.0,0.0
2018-03-01,Agency_19,SKU_03,52.0,45.0,59.0
2018-03-01,Agency_58,SKU_05,1681.0,1513.0,1802.0
2018-03-01,Agency_01,SKU_04,91.0,71.0,120.0
2018-03-01,Agency_35,SKU_04,6.0,0.0,16.0
2018-03-01,Agency_58,SKU_03,314.0,264.0,369.0
2018-03-01,Agency_34,SKU_03,3.0,3.0,4.0
2018-03-01,Agency_27,SKU_05,94.0,86.0,103.0
2018-03-01,Agency_09,SKU_05,1196.0,1150.0,1251.0
2018-03-01,Agency_44,SKU_05,7.0,0.0,17.0
2018-03-01,Agency_30,SKU_01,1084.0,1018.0,1145.0
2018-03-01,Agency_30,SKU_03,13960.0,13510.0,14533.0
2018-03-01,Agency_53,SKU_04,2274.0,2008.0,2395.0
2018-03-01,Agency_27,SKU_02,773.0,718.0,825.0
2018-03-01,Agency_09,SKU_02,1413.0,1344.0,1441.0
2018-03-01,Agency_44,SKU_02,9.0,0.0,24.0
2018-03-01,Agency_33,SKU_04,26.0,19.0,34.0
2018-03-01,Agency_57,SKU_03,1515.0,1385.0,1652.0
2018-03-01,Agency_30,SKU_08,104.0,94.0,112.0
2018-03-01,Agency_44,SKU_01,43.0,25.0,63.0
2018-03-01,Agency_27,SKU_01,2147.0,2010.0,2286.0
2018-03-01,Agency_09,SKU_01,3929.0,3745.0,3987.0
2018-03-01,Agency_07,SKU_03,629.0,538.0,724.0
2018-03-01,Agency_05,SKU_03,775.0,702.0,867.0
2018-03-01,Agency_01,SKU_02,39.0,31.0,49.0
2018-03-01,Agency_19,SKU_08,2.0,2.0,2.0
2018-03-01,Agency_60,SKU_07,91.0,77.0,105.0
2018-03-01,Agency_22,SKU_01,91.0,80.0,102.0
2018-03-01,Agency_60,SKU_01,11000.0,10684.0,11218.0
2018-03-01,Agency_23,SKU_21,0.0,0.0,0.0
2018-03-01,Agency_05,SKU_14,0.0,0.0,9.0
2018-03-01,Agency_42,SKU_04,131.0,113.0,146.0
2018-03-01,Agency_31,SKU_03,651.0,598.0,702.0
2018-03-01,Agency_15,SKU_01,1476.0,1292.0,1645.0
2018-03-01,Agency_22,SKU_02,162.0,148.0,177.0
2018-03-01,Agency_21,SKU_04,46.0,39.0,54.0
2018-03-01,Agency_49,SKU_03,11175.0,10811.0,11603.0
2018-03-01,Agency_15,SKU_03,127.0,105.0,150.0
2018-03-01,Agency_42,SKU_05,571.0,506.0,628.0
2018-03-01,Agency_49,SKU_05,2583.0,2426.0,2734.0
2018-03-01,Agency_42,SKU_02,191.0,175.0,208.0
2018-03-01,Agency_49,SKU_02,3112.0,3005.0,3208.0
2018-03-01,Agency_42,SKU_01,315.0,293.0,338.0
2018-03-01,Agency_49,SKU_07,0.0,0.0,9.0
2018-03-01,Agency_31,SKU_08,1.0,0.0,3.0
2018-03-01,Agency_57,SKU_04,2114.0,1941.0,2323.0
2018-03-01,Agency_05,SKU_04,5149.0,4636.0,5522.0
2018-03-01,Agency_60,SKU_02,5788.0,5565.0,6087.0
2018-03-01,Agency_20,SKU_03,252.0,204.0,307.0
2018-03-01,Agency_01,SKU_01,55.0,47.0,64.0
2018-03-01,Agency_26,SKU_18,1.0,0.0,5.0
2018-03-01,Agency_07,SKU_05,198.0,145.0,242.0
2018-03-01,Agency_24,SKU_05,487.0,445.0,529.0
2018-03-01,Agency_26,SKU_03,0.0,0.0,0.0
2018-03-01,Agency_07,SKU_02,1068.0,933.0,1177.0
2018-03-01,Agency_24,SKU_02,122.0,111.0,133.0
2018-03-01,Agency_22,SKU_05,282.0,258.0,305.0
2018-03-01,Agency_22,SKU_04,48.0,41.0,54.0
2018-03-01,Agency_24,SKU_01,2.0,2.0,3.0
2018-03-01,Agency_20,SKU_21,0.0,0.0,0.0
2018-03-01,Agency_19,SKU_04,133.0,112.0,154.0
2018-03-01,Agency_07,SKU_01,8975.0,8527.0,9398.0
2018-03-01,Agency_20,SKU_04,2061.0,1771.0,2318.0
2018-03-01,Agency_08,SKU_03,12.0,9.0,15.0
2018-03-01,Agency_60,SKU_05,1871.0,1759.0,1984.0
2018-03-01,Agency_19,SKU_05,91.0,83.0,100.0
2018-03-01,Agency_60,SKU_03,421.0,341.0,520.0
2018-03-01,Agency_56,SKU_01,4427.0,4066.0,4699.0
2018-04-01,Agency_52,SKU_02,1299.0,1184.0,1401.0
2018-04-01,Agency_32,SKU_05,4113.0,3890.0,4375.0
2018-04-01,Agency_09,SKU_21,0.0,0.0,0.0
2018-04-01,Agency_08,SKU_04,164.0,148.0,176.0
2018-04-01,Agency_52,SKU_05,766.0,705.0,823.0
2018-04-01,Agency_32,SKU_03,1327.0,1243.0,1428.0
2018-04-01,Agency_02,SKU_12,9.0,0.0,21.0
2018-04-01,Agency_25,SKU_21,0.0,0.0,0.0
2018-04-01,Agency_52,SKU_01,153.0,134.0,171.0
2018-04-01,Agency_32,SKU_02,2698.0,2523.0,2833.0
2018-04-01,Agency_36,SKU_22,7.0,2.0,13.0
2018-04-01,Agency_02,SKU_11,0.0,0.0,2.0
2018-04-01,Agency_08,SKU_05,13.0,6.0,22.0
2018-04-01,Agency_40,SKU_18,0.0,0.0,0.0
2018-04-01,Agency_32,SKU_01,1793.0,1736.0,1839.0
2018-04-01,Agency_08,SKU_02,25.0,15.0,34.0
2018-04-01,Agency_26,SKU_04,1.0,0.0,3.0
2018-04-01,Agency_26,SKU_11,5.0,3.0,6.0
2018-04-01,Agency_32,SKU_14,0.0,0.0,0.0
2018-04-01,Agency_02,SKU_04,2904.0,2556.0,3154.0
2018-04-01,Agency_36,SKU_04,0.0,0.0,2.0
2018-04-01,Agency_40,SKU_03,29.0,21.0,36.0
2018-04-01,Agency_38,SKU_01,10553.0,10192.0,10991.0
2018-04-01,Agency_13,SKU_07,12.0,6.0,17.0
2018-04-01,Agency_37,SKU_04,3.0,0.0,26.0
2018-04-01,Agency_36,SKU_03,11.0,9.0,13.0
2018-04-01,Agency_13,SKU_01,6867.0,6528.0,7038.0
2018-04-01,Agency_46,SKU_05,4912.0,4439.0,5462.0
2018-04-01,Agency_46,SKU_02,5103.0,4824.0,5317.0
2018-04-01,Agency_02,SKU_31,17.0,0.0,31.0
2018-04-01,Agency_52,SKU_04,224.0,185.0,269.0
2018-04-01,Agency_48,SKU_05,1707.0,1616.0,1833.0
2018-04-01,Agency_59,SKU_05,1600.0,1473.0,1708.0
2018-04-01,Agency_46,SKU_01,4179.0,3842.0,4425.0
2018-04-01,Agency_48,SKU_02,721.0,641.0,778.0
2018-04-01,Agency_38,SKU_04,2066.0,1702.0,2487.0
2018-04-01,Agency_23,SKU_02,54.0,47.0,60.0
2018-04-01,Agency_02,SKU_34,28.0,0.0,57.0
2018-04-01,Agency_23,SKU_01,37.0,33.0,41.0
2018-04-01,Agency_47,SKU_04,45.0,35.0,55.0
2018-04-01,Agency_08,SKU_01,192.0,172.0,208.0
2018-04-01,Agency_24,SKU_21,0.0,0.0,0.0
2018-04-01,Agency_26,SKU_05,0.0,0.0,0.0
2018-04-01,Agency_44,SKU_03,200.0,168.0,238.0
2018-04-01,Agency_58,SKU_01,6058.0,5702.0,6317.0
2018-04-01,Agency_57,SKU_23,0.0,0.0,0.0
2018-04-01,Agency_30,SKU_04,4035.0,3642.0,4498.0
2018-04-01,Agency_33,SKU_18,9.0,9.0,10.0
2018-04-01,Agency_33,SKU_03,3.0,1.0,4.0
2018-04-01,Agency_53,SKU_24,0.0,0.0,0.0
2018-04-01,Agency_58,SKU_04,1696.0,1467.0,1926.0
2018-04-01,Agency_35,SKU_03,4.0,1.0,7.0
2018-04-01,Agency_20,SKU_05,3296.0,3087.0,3545.0
2018-04-01,Agency_30,SKU_06,8.0,6.0,10.0
2018-04-01,Agency_53,SKU_03,408.0,325.0,479.0
2018-04-01,Agency_20,SKU_02,13095.0,12365.0,13874.0
2018-04-01,Agency_27,SKU_04,3128.0,2994.0,3226.0
2018-04-01,Agency_35,SKU_32,0.0,0.0,0.0
2018-04-01,Agency_44,SKU_04,57.0,30.0,89.0
2018-04-01,Agency_01,SKU_03,29.0,22.0,36.0
2018-04-01,Agency_30,SKU_05,269.0,248.0,294.0
2018-04-01,Agency_09,SKU_04,1455.0,1238.0,1610.0
2018-04-01,Agency_25,SKU_03,8.0,1.0,13.0
2018-04-01,Agency_09,SKU_27,0.0,0.0,0.0
2018-04-01,Agency_25,SKU_01,8.0,6.0,10.0
2018-04-01,Agency_26,SKU_02,0.0,0.0,0.0
2018-04-01,Agency_02,SKU_05,2419.0,2105.0,2769.0
2018-04-01,Agency_26,SKU_01,0.0,0.0,0.0
2018-04-01,Agency_02,SKU_02,6041.0,5742.0,6281.0
2018-04-01,Agency_32,SKU_04,2243.0,2102.0,2353.0
2018-04-01,Agency_02,SKU_01,5798.0,5549.0,5996.0
2018-04-01,Agency_09,SKU_03,7414.0,6934.0,8005.0
2018-04-01,Agency_25,SKU_04,15.0,10.0,19.0
2018-04-01,Agency_58,SKU_23,5.0,0.0,18.0
2018-04-01,Agency_40,SKU_04,362.0,226.0,498.0
2018-04-01,Agency_11,SKU_03,218.0,193.0,248.0
2018-04-01,Agency_58,SKU_17,1.0,0.0,14.0
2018-04-01,Agency_53,SKU_15,0.0,0.0,0.0
2018-04-01,Agency_27,SKU_03,6376.0,5995.0,6836.0
2018-04-01,Agency_07,SKU_21,0.0,0.0,0.0
2018-04-01,Agency_25,SKU_02,64.0,45.0,78.0
2018-04-01,Agency_27,SKU_08,378.0,326.0,418.0
2018-04-01,Agency_58,SKU_07,47.0,40.0,54.0
2018-04-01,Agency_25,SKU_05,819.0,700.0,943.0
2018-04-01,Agency_53,SKU_01,3800.0,3539.0,4051.0
2018-04-01,Agency_56,SKU_02,1195.0,875.0,1491.0
2018-04-01,Agency_13,SKU_03,242.0,198.0,286.0
2018-04-01,Agency_11,SKU_05,8.0,1.0,15.0
2018-04-01,Agency_12,SKU_01,13183.0,12131.0,13835.0
2018-04-01,Agency_54,SKU_03,203.0,184.0,219.0
2018-04-01,Agency_10,SKU_04,1032.0,907.0,1177.0
2018-04-01,Agency_11,SKU_02,7.0,4.0,9.0
2018-04-01,Agency_39,SKU_02,5248.0,4784.0,5552.0
2018-04-01,Agency_59,SKU_17,0.0,0.0,0.0
2018-04-01,Agency_12,SKU_03,605.0,540.0,675.0
2018-04-01,Agency_12,SKU_07,21.0,15.0,28.0
2018-04-01,Agency_45,SKU_04,279.0,231.0,329.0
2018-04-01,Agency_39,SKU_07,10.0,7.0,12.0
2018-04-01,Agency_10,SKU_05,180.0,151.0,213.0
2018-04-01,Agency_39,SKU_01,3801.0,3332.0,4061.0
2018-04-01,Agency_45,SKU_05,701.0,631.0,763.0
2018-04-01,Agency_48,SKU_07,7.0,1.0,12.0
2018-04-01,Agency_10,SKU_02,219.0,194.0,238.0
2018-04-01,Agency_39,SKU_04,1534.0,1252.0,1830.0
2018-04-01,Agency_50,SKU_04,1844.0,1680.0,1927.0
2018-04-01,Agency_46,SKU_17,0.0,0.0,0.0
2018-04-01,Agency_45,SKU_02,70.0,58.0,81.0
2018-04-01,Agency_39,SKU_03,296.0,239.0,357.0
2018-04-01,Agency_54,SKU_14,0.0,0.0,0.0
2018-04-01,Agency_20,SKU_07,5.0,3.0,6.0
2018-04-01,Agency_55,SKU_04,2418.0,2014.0,2616.0
2018-04-01,Agency_10,SKU_03,3758.0,3498.0,4082.0
2018-04-01,Agency_11,SKU_01,299.0,282.0,314.0
2018-04-01,Agency_50,SKU_05,4346.0,3992.0,4680.0
2018-04-01,Agency_55,SKU_05,1786.0,1397.0,2075.0
2018-04-01,Agency_12,SKU_05,3079.0,2610.0,3597.0
2018-04-01,Agency_50,SKU_02,8952.0,8684.0,9121.0
2018-04-01,Agency_55,SKU_01,4464.0,4047.0,4716.0
2018-04-01,Agency_55,SKU_02,1386.0,1121.0,1613.0
2018-04-01,Agency_50,SKU_03,350.0,305.0,404.0
2018-04-01,Agency_12,SKU_02,8857.0,8109.0,9637.0
2018-04-01,Agency_10,SKU_23,0.0,0.0,0.0
2018-04-01,Agency_54,SKU_15,0.0,0.0,0.0
2018-04-01,Agency_10,SKU_32,56.0,39.0,73.0
2018-04-01,Agency_55,SKU_03,7784.0,7165.0,8309.0
2018-04-01,Agency_10,SKU_21,0.0,0.0,0.0
2018-04-01,Agency_50,SKU_01,1392.0,1338.0,1435.0
2018-04-01,Agency_11,SKU_04,98.0,80.0,120.0
2018-04-01,Agency_45,SKU_01,82.0,71.0,89.0
2018-04-01,Agency_54,SKU_04,177.0,139.0,207.0
2018-04-01,Agency_48,SKU_01,3219.0,3056.0,3321.0
2018-04-01,Agency_37,SKU_18,2.0,2.0,3.0
2018-04-01,Agency_48,SKU_23,0.0,0.0,0.0
2018-04-01,Agency_59,SKU_04,1219.0,1063.0,1381.0
2018-04-01,Agency_46,SKU_04,2848.0,2540.0,3216.0
2018-04-01,Agency_53,SKU_05,6607.0,6182.0,6837.0
2018-04-01,Agency_47,SKU_17,0.0,0.0,0.0
2018-04-01,Agency_38,SKU_05,2920.0,2742.0,3178.0
2018-04-01,Agency_48,SKU_04,2096.0,1914.0,2232.0
2018-04-01,Agency_48,SKU_17,0.0,0.0,0.0
2018-04-01,Agency_53,SKU_02,6209.0,5886.0,6599.0
2018-04-01,Agency_38,SKU_02,4845.0,4573.0,5080.0
2018-04-01,Agency_47,SKU_03,243.0,227.0,257.0
2018-04-01,Agency_13,SKU_05,1510.0,1397.0,1637.0
2018-04-01,Agency_50,SKU_17,0.0,0.0,0.0
2018-04-01,Agency_38,SKU_03,2572.0,2236.0,2934.0
2018-04-01,Agency_52,SKU_03,37.0,31.0,43.0
2018-04-01,Agency_13,SKU_02,6548.0,6143.0,7053.0
2018-04-01,Agency_53,SKU_07,16.0,7.0,24.0
2018-04-01,Agency_02,SKU_03,19226.0,18430.0,20273.0
2018-04-01,Agency_38,SKU_14,0.0,0.0,4.0
2018-04-01,Agency_47,SKU_01,6.0,5.0,7.0
2018-04-01,Agency_59,SKU_01,7313.0,6943.0,7569.0
2018-04-01,Agency_10,SKU_01,2131.0,1944.0,2261.0
2018-04-01,Agency_45,SKU_03,31.0,26.0,34.0
2018-04-01,Agency_59,SKU_03,688.0,629.0,750.0
2018-04-01,Agency_45,SKU_08,8.0,7.0,9.0
2018-04-01,Agency_38,SKU_21,0.0,0.0,0.0
2018-04-01,Agency_54,SKU_05,125.0,111.0,139.0
2018-04-01,Agency_54,SKU_02,48.0,43.0,53.0
2018-04-01,Agency_12,SKU_04,1912.0,1600.0,2239.0
2018-04-01,Agency_54,SKU_01,66.0,60.0,72.0
2018-04-01,Agency_46,SKU_03,3358.0,3200.0,3566.0
2018-04-01,Agency_39,SKU_05,6857.0,6434.0,7295.0
2018-04-01,Agency_48,SKU_03,11367.0,10926.0,11921.0
2018-04-01,Agency_59,SKU_02,5640.0,5302.0,6051.0
2018-04-01,Agency_47,SKU_05,0.0,0.0,2.0
2018-04-01,Agency_13,SKU_04,1254.0,980.0,1413.0
2018-04-01,Agency_47,SKU_02,6.0,0.0,12.0
2018-04-01,Agency_59,SKU_07,14.0,12.0,16.0
2018-04-01,Agency_13,SKU_20,0.0,0.0,0.0
2018-04-01,Agency_48,SKU_28,0.0,0.0,0.0
2018-04-01,Agency_38,SKU_07,82.0,68.0,96.0
2018-04-01,Agency_27,SKU_06,83.0,59.0,107.0
2018-04-01,Agency_05,SKU_21,0.0,0.0,0.0
2018-04-01,Agency_20,SKU_01,3248.0,3083.0,3402.0
2018-04-01,Agency_15,SKU_05,210.0,188.0,228.0
2018-04-01,Agency_18,SKU_05,462.0,414.0,498.0
2018-04-01,Agency_16,SKU_07,25.0,17.0,35.0
2018-04-01,Agency_29,SKU_04,29.0,26.0,32.0
2018-04-01,Agency_15,SKU_02,774.0,701.0,861.0
2018-04-01,Agency_43,SKU_04,292.0,226.0,354.0
2018-04-01,Agency_18,SKU_02,57.0,33.0,75.0
2018-04-01,Agency_16,SKU_01,8128.0,7713.0,8425.0
2018-04-01,Agency_51,SKU_02,5526.0,5197.0,5839.0
2018-04-01,Agency_41,SKU_04,837.0,763.0,927.0
2018-04-01,Agency_04,SKU_03,561.0,501.0,615.0
2018-04-01,Agency_29,SKU_06,15.0,11.0,18.0
2018-04-01,Agency_51,SKU_01,4562.0,4231.0,4794.0
2018-04-01,Agency_43,SKU_05,681.0,577.0,766.0
2018-04-01,Agency_18,SKU_01,0.0,0.0,2.0
2018-04-01,Agency_03,SKU_05,744.0,686.0,787.0
2018-04-01,Agency_43,SKU_02,430.0,348.0,508.0
2018-04-01,Agency_03,SKU_03,9923.0,9338.0,10317.0
2018-04-01,Agency_51,SKU_07,16.0,8.0,24.0
2018-04-01,Agency_03,SKU_02,518.0,463.0,571.0
2018-04-01,Agency_51,SKU_05,1865.0,1682.0,2062.0
2018-04-01,Agency_31,SKU_01,232.0,205.0,252.0
2018-04-01,Agency_05,SKU_26,0.0,0.0,0.0
2018-04-01,Agency_21,SKU_05,346.0,293.0,390.0
2018-04-01,Agency_31,SKU_04,853.0,730.0,1028.0
2018-04-01,Agency_21,SKU_02,115.0,100.0,128.0
2018-04-01,Agency_15,SKU_04,168.0,142.0,191.0
2018-04-01,Agency_05,SKU_05,449.0,411.0,475.0
2018-04-01,Agency_49,SKU_04,1773.0,1653.0,1910.0
2018-04-01,Agency_43,SKU_03,77.0,35.0,117.0
2018-04-01,Agency_23,SKU_05,564.0,501.0,617.0
2018-04-01,Agency_05,SKU_02,1224.0,1115.0,1293.0
2018-04-01,Agency_21,SKU_01,44.0,38.0,49.0
2018-04-01,Agency_31,SKU_05,29.0,24.0,33.0
2018-04-01,Agency_31,SKU_02,36.0,31.0,41.0
2018-04-01,Agency_23,SKU_04,59.0,45.0,72.0
2018-04-01,Agency_49,SKU_34,0.0,0.0,0.0
2018-04-01,Agency_05,SKU_23,0.0,0.0,0.0
2018-04-01,Agency_05,SKU_01,10371.0,10002.0,10598.0
2018-04-01,Agency_21,SKU_03,35.0,31.0,40.0
2018-04-01,Agency_41,SKU_03,1633.0,1511.0,1758.0
2018-04-01,Agency_21,SKU_21,0.0,0.0,0.0
2018-04-01,Agency_43,SKU_01,374.0,302.0,443.0
2018-04-01,Agency_04,SKU_04,63.0,50.0,78.0
2018-04-01,Agency_28,SKU_08,10.0,8.0,11.0
2018-04-01,Agency_51,SKU_17,0.0,0.0,1.0
2018-04-01,Agency_16,SKU_05,1348.0,1275.0,1411.0
2018-04-01,Agency_17,SKU_05,794.0,724.0,865.0
2018-04-01,Agency_16,SKU_02,6084.0,5656.0,6592.0
2018-04-01,Agency_17,SKU_02,1138.0,1063.0,1221.0
2018-04-01,Agency_28,SKU_04,66.0,44.0,90.0
2018-04-01,Agency_56,SKU_04,3625.0,3114.0,4172.0
2018-04-01,Agency_51,SKU_03,5652.0,5403.0,5930.0
2018-04-01,Agency_16,SKU_20,0.0,0.0,0.0
2018-04-01,Agency_28,SKU_06,944.0,748.0,1119.0
2018-04-01,Agency_51,SKU_04,3300.0,3081.0,3556.0
2018-04-01,Agency_17,SKU_01,139.0,126.0,154.0
2018-04-01,Agency_28,SKU_05,2.0,1.0,2.0
2018-04-01,Agency_28,SKU_02,30.0,22.0,38.0
2018-04-01,Agency_56,SKU_05,546.0,391.0,702.0
2018-04-01,Agency_28,SKU_01,39.0,28.0,48.0
2018-04-01,Agency_42,SKU_03,1480.0,1388.0,1591.0
2018-04-01,Agency_56,SKU_03,9241.0,8649.0,9808.0
2018-04-01,Agency_18,SKU_03,0.0,0.0,13.0
2018-04-01,Agency_17,SKU_04,323.0,273.0,376.0
2018-04-01,Agency_16,SKU_03,153.0,129.0,176.0
2018-04-01,Agency_41,SKU_05,3020.0,2828.0,3147.0
2018-04-01,Agency_03,SKU_01,932.0,784.0,1074.0
2018-04-01,Agency_29,SKU_03,9.0,3.0,14.0
2018-04-01,Agency_41,SKU_02,4126.0,3949.0,4274.0
2018-04-01,Agency_29,SKU_08,2.0,2.0,3.0
2018-04-01,Agency_03,SKU_32,0.0,0.0,6.0
2018-04-01,Agency_41,SKU_01,5081.0,4911.0,5215.0
2018-04-01,Agency_49,SKU_23,0.0,0.0,0.0
2018-04-01,Agency_28,SKU_03,117.0,78.0,153.0
2018-04-01,Agency_29,SKU_05,22.0,18.0,25.0
2018-04-01,Agency_04,SKU_05,2.0,0.0,5.0
2018-04-01,Agency_29,SKU_02,3.0,3.0,4.0
2018-04-01,Agency_03,SKU_04,1287.0,1127.0,1374.0
2018-04-01,Agency_16,SKU_04,937.0,746.0,1026.0
